Name	Latitude	Longitude		
	Lady Evelyn-Smoothwater	47.386069	-80.529034	{ lat: Lady Evelyn-Smoothwater, lng: 47.386069},
	Lake St. Peter	45.319828	-78.023067	{ lat: Lake St. Peter, lng: 45.319828},
	Lake Superior	47.722989	-84.811803	{ lat: Lake Superior, lng: 47.722989},
	Lake on the Mountain	44.039956	-77.056496	{ lat: Lake on the Mountain, lng: 44.039956},
	Long Point	42.5834	-80.3829	{ lat: Long Point, lng: 42.5834},
	MacGregor Point	44.408899	-81.446512	{ lat: MacGregor Point, lng: 44.408899},
	MacLeod	49.690468	-86.902049	{ lat: MacLeod, lng: 49.690468},
	Makobe-Grays River	47.597126	-80.374851	{ lat: Makobe-Grays River, lng: 47.597126},
	Mara	44.586034	-79.360174	{ lat: Mara, lng: 44.586034},
	Mark S. Burnham	44.296983	-78.270292	{ lat: Mark S. Burnham, lng: 44.296983},
	Marten River	46.733831	-79.803357	{ lat: Marten River, lng: 46.733831},
	McRae Point	44.569	-79.329	{ lat: McRae Point, lng: 44.569},
	Mikisew	45.821413	-79.512874	{ lat: Mikisew, lng: 45.821413},
	Misery Bay	45.800503	-82.726107	{ lat: Misery Bay, lng: 45.800503},
	Missinaibi	48.404334	-83.521872	{ lat: Missinaibi, lng: 48.404334},
	Mississagi	46.57873	-82.723984	{ lat: Mississagi, lng: 46.57873},
	Mono Cliffs	44.0477951	-80.07415366	{ lat: Mono Cliffs, lng: 44.0477951},
	Murphys Point	44.78201781	-76.23773575	{ lat: Murphys Point, lng: 44.78201781},
	Nagagamisis	49.456218	-84.696496	{ lat: Nagagamisis, lng: 49.456218},
	Neys	48.78764	-86.603851	{ lat: Neys, lng: 48.78764},
	North Beach	43.953448	-77.522129	{ lat: North Beach, lng: 43.953448},
	Oastler Lake	45.309631	-79.963983	{ lat: Oastler Lake, lng: 45.309631},
	Obabika River	47.14062	-80.308512	{ lat: Obabika River, lng: 47.14062},
	Ojibway	49.973826	-92.138543	{ lat: Ojibway, lng: 49.973826},
	Ouimet Canyon	48.766486	-88.670826	{ lat: Ouimet Canyon, lng: 48.766486},
	Oxtongue River-Ragged Falls	45.40646576	-78.8890435	{ lat: Oxtongue River-Ragged Falls, lng: 45.40646576},
	Pakwash	50.766486	-93.43209	{ lat: Pakwash, lng: 50.766486},
	Pancake Bay	46.969783	-84.702083	{ lat: Pancake Bay, lng: 46.969783},
	Petroglyphs	44.621922	-78.0477976	{ lat: Petroglyphs, lng: 44.621922},
	Pigeon River	48.003692	-89.580631	{ lat: Pigeon River, lng: 48.003692},
	Point Farms	43.8052	-81.713	{ lat: Point Farms, lng: 43.8052},
	Port Bruce	42.65499	-81.012649	{ lat: Port Bruce, lng: 42.65499},
	Port Burwell	42.646896	-80.811954	{ lat: Port Burwell, lng: 42.646896},
	Potholes	47.958493	-84.26831	{ lat: Potholes, lng: 47.958493},
	Presqu'ile	44.0101	-77.7416	{ lat: Presqu'ile, lng: 44.0101},
	Quetico	48.675	-91.1258	{ lat: Quetico, lng: 48.675},
	Rainbow Falls	48.839408	-87.4438656	{ lat: Rainbow Falls, lng: 48.839408},
	René Brunelle	49.417357	-82.139301	{ lat: René Brunelle, lng: 49.417357},
	Restoule	46.06529	-79.76884	{ lat: Restoule, lng: 46.06529},
	Rideau River	45.059854	-75.671649	{ lat: Rideau River, lng: 45.059854},
	Rock Point	42.8568061	-79.5507386	{ lat: Rock Point, lng: 42.8568061},
	Rondeau	42.324081	-81.847002	{ lat: Rondeau, lng: 42.324081},
	Rushing River	49.6816	-94.2359	{ lat: Rushing River, lng: 49.6816},
	Samuel de Champlain	46.29	-78.86	{ lat: Samuel de Champlain, lng: 46.29},
	Sandbanks	43.91122	-77.24169	{ lat: Sandbanks, lng: 43.91122},
	Sandbar Lake	49.467516	-91.545418	{ lat: Sandbar Lake, lng: 49.467516},
	Sauble Falls	44.6734319	-81.2570725	{ lat: Sauble Falls, lng: 44.6734319},
	Selkirk	42.815804	-79.957876	{ lat: Selkirk, lng: 42.815804},
	Sharbot Lake	44.764794	-76.72384	{ lat: Sharbot Lake, lng: 44.764794},
	Sibbald Point	44.3217	-79.325	{ lat: Sibbald Point, lng: 44.3217},
	Silent Lake	44.92306	-78.07121	{ lat: Silent Lake, lng: 44.92306},
	Silver Falls	48.68388629	-89.60598495	{ lat: Silver Falls, lng: 48.68388629},
	Silver Lake	44.82982	-76.57669	{ lat: Silver Lake, lng: 44.82982},
	Sioux Narrows	49.429325	-94.047582	{ lat: Sioux Narrows, lng: 49.429325},
	Six Mile Lake	44.88824	-79.75216	{ lat: Six Mile Lake, lng: 44.88824},
	Sleeping Giant	48.50637	-88.728676	{ lat: Sleeping Giant, lng: 48.50637},
	Solace	47.197998	-80.693104	{ lat: Solace, lng: 47.197998},
	Spanish River	46.411881	-81.844265	{ lat: Spanish River, lng: 46.411881},
	Springwater	44.441793	-79.758725	{ lat: Springwater, lng: 44.441793},
	Sturgeon Bay	45.62355	-80.41577	{ lat: Sturgeon Bay, lng: 45.62355},
	Sturgeon River	46.720316	-80.363981	{ lat: Sturgeon River, lng: 46.720316},
	The Massasauga	45.16050292	-79.9717354	{ lat: The Massasauga, lng: 45.16050292},
	Pinery	43.24841	-81.82342	{ lat: Pinery, lng: 43.24841},
	Tidewater	51.22	-80.65	{ lat: Tidewater, lng: 51.22},
	Turkey Point	42.700398	-80.329666	{ lat: Turkey Point, lng: 42.700398},
	Voyageur	45.55561	-74.4449	{ lat: Voyageur, lng: 45.55561},
	Wabakimi	50.59	-89.55	{ lat: Wabakimi, lng: 50.59},
	Wakami Lake	47.33304	-82.52381	{ lat: Wakami Lake, lng: 47.33304},
	Wasaga Beach	44.4985	-80.047283	{ lat: Wasaga Beach, lng: 44.4985},
	Wheatley	42.090666	-82.442196	{ lat: Wheatley, lng: 42.090666},
	White Lake	48.713534	-85.649972	{ lat: White Lake, lng: 48.713534},
	Windy Lake	46.622078	-81.455217	{ lat: Windy Lake, lng: 46.622078},
	Woodland Caribou	51.104	-94.288	{ lat: Woodland Caribou, lng: 51.104}
				
